[input difference of the middle part, the inactive mask of the middle part]
[0x1, 0xeae0e2e0eae00000],
[0x100000001, 0x80000000200000],
[0x2, 0xeee0a8e0eee00000],
[0x20002, 0x8080000000000000],
[0x200000002, 0x8000810000],
[0x2000000000002, 0x20000008000000],
[0x4, 0xeee0eac0eae00000],
[0x400000004, 0xa0000000c0000000],
[0x4000000000004, 0x200000],
[0x8, 0xfee0a020aaa00000],
[0x10, 0xeae0e8e0e8e00000],
[0x1000000010, 0x6000000000000000],
[0x20, 0xeee0e8e0eee00000],
[0x2000000020, 0x8000000000000000],
[0x40, 0xeae0a8e0fae00000],
[0x400040, 0x200000],
[0x4000000040, 0x4000224000200008],
[0x40000000000040, 0x800],
[0x80, 0xa2e0e480e0e00000],
[0x800080, 0x100],
[0x8000000080, 0x10000000000000],
[0x100, 0xe8e0caa0eae00000],
[0x10000000100, 0xc0200020000000],
[0x200, 0xeee0e2e0eee00000],
[0x2000200, 0x200000],
[0x20000000200, 0x200000000000],
[0x400, 0xeee0eee0eee00000],
[0x40000000400, 0x2000000020000000],
[0x800, 0xe2e06880eaa00000],
[0x1000, 0xe8e02020e2a00000],
[0x10001000, 0x100000000000000],
[0x1000000000001000, 0x800000000000000],
[0x2000, 0xeaa00020e2e00000],
[0x4000, 0xaaa08000a8800000],
[0x40004000, 0x20000000],
[0x400000004000, 0x2008000000],
[0x8000, 0xa060200000800000],
[0x800000008000, 0x8000000000],
[0x10000, 0xe2e0e860a2b80000],
[0x1000000010000, 0x40000000],
[0x20000, 0xeee0a2a0eae00000],
[0x2000000020000, 0x200000],
[0x40000, 0xeae0e8c0aee00000],
[0x400040000, 0x2000004000000000],
[0x80000, 0xe0a82000a8a00000],
[0x100000, 0xe2e020a0aae00000],
[0x200000, 0xe8e0e8a0eae00000],
[0x400000, 0xaae0eea0eee00000],
[0x40000000400000, 0x4004200000],
[0x800000, 0xa8a08080e0a40000],
[0x8000800000, 0x80000000000],
[0x1000000, 0x6ae0a260eae00000],
[0x100000001000000, 0x200000],
[0x2000000, 0xeae0e0a0eae00000],
[0x4000000, 0xeee0e6a0eee00800],
[0x8000000, 0xa2a080c0aae00000],
[0x10000000, 0xa0a02080a2200000],
[0x1000000010000000, 0x100000000],
[0x20000000, 0xa0a02260a0a00000],
[0x40000000, 0xa2a000002aa00000],
[0x80000000, 0x8080202020a00000],
[0x100000000, 0xeaa0a8a0eee00000],
[0x200000000, 0xeee0eaa0eee00000],
[0x400000000, 0xeee0a2a0e6e00000],
[0x800000000, 0xa2e000a0a0a00000],
[0x1000000000, 0xaae0a0a0a8a00000],
[0x2000000000, 0xeee022a0eae00000],
[0x4000000000, 0xeae0aa60aaf00000],
[0x8000000000, 0xa0a080a0e0a00000],
[0x80008000000000, 0x800000],
[0x10000000000, 0xe8e022e0e2e00000],
[0x20000000000, 0xe2e0a2e0eae00000],
[0x40000000000, 0xa6e0a2e0eee00000],
[0x80000000000, 0xa060a020a0a00000],
[0x100000000000, 0xa8010000a0e00000],
[0x200000000000, 0xa8a0600020a00000],
[0x400000000000, 0x2040a00088a00000],
[0x800000000000, 0x2000000000000000],
[0x1000000000000, 0x82e00080e0a00000],
[0x2000000000000, 0xeaa00000ec600000],
[0x4000000000000, 0xa8a02080eee00000],
[0x8000000000000, 0x2000000000800000],
[0x10000000000000, 0xe080a080a8c00000],
[0x20000000000000, 0xece0e26082e00000],
[0x40000000000000, 0xeae082c0eaa00000],
[0x80000000000000, 0xa000000080200000],
[0x100000000000000, 0xe0a02000a0600000],
[0x200000000000000, 0xece08480aea00000],
[0x400000000000000, 0xe2a08820e8a00000],
[0x800000000000000, 0x8010004080400000],
[0x1000000000000000, 0xc0200000],
[0x2000000000000000, 0x22204000a8a00000],
[0x4000000000000000, 0x2000800004000000],
[0x8000000000000000, 0x2000000000080000],
